 164 Nguyайѓn tri PhЁБЁзng phЁБайќng 9 quа__n 5,,
 699 Trа__n HЁБng Ыђа_зo phЁБайќng 1 quа__n 5,,
 203 An DЁБЁзng VЁБЁзng phЁБайќng 8 quа__n 5,,
 N/A - Centroid of District 5,,
 214 Nguyайѓn VЫЂn LuнЗng phЁБайќng 11 quа__n 6,,
 1039A Hайсng Bнжng phЁБайќng 12 quа__n 6,,
 888 An DЁБЁзng VЁБЁзng phЁБайќng 13quа__n 6,,
 107 Cao VЫЂn Lа__u phЁБайќng 1 quа__n 6,,
 N/A - Centroid of District 6,,
 101 Nguyайѓn thай† Thа__p phЁБайќng Tнўn Phн_ quа__n 7,,
 101 Nguyайѓn thай† Thа__p phЁБайќng Tнўn Phн_ quа__n 7,,
 7 Tнўn Phн_ phЁБайќng  quа__n 7,,
 N/A - Centroid of District 6,,
 82 Cao Lай„ phЁБайќng 4 quа__n 8,,
 314 н‰u DЁБЁзng Lнўn phЁБайќng 3 quа__n 8,,
 170 Tн_ng Thiай€n VЁБЁзng phЁБайќng 11 quа__n 8,,
 4 ЫпЁБайќng 1011 Phа_зm Thа_Л HiайЂn phЁБайќng 5 quа__n 8,,
 N/A - Centroid of District 8,,
 387 LнИ VЫЂn ViнИ’Јt phЁБайќng TЫЂng NhЁзn Phu’Ѓ quа__n 9,,
 Gн_ Nайґi phЁБайќng Phн_ Hайїu quа__n 9,,
 107 Nguyайѓn VЫЂn TЫЂng phЁБайќng Long Thа_зnh Mай_ quа__n 9,,
 48 Ыђнеnh Phong Phн_,,
 408 LнИ VЫЂn Viай€t phЁБайќng TЫЂng NhЁзn Phн_ A quа__n 9, khu phайп 3 phЁБайќng TЫЂng NhЁзn Phн_ quа__n 9,
 2/304 Xa lай» Hнж Nай»i phЁБайќng Hiай€p Phн_ quа__n 9,,
 N/A - Centroid of District 9,,
 342 SЁБ Vа_зn Hа_зnh phЁБайќng 10 quа__n 10,,
 5155/C5 SЁБ Va’Јn Ha’Јnh nайпi dнжi phЁБайќng 12 quа__n 10,,
 475A Cнзch mа_зng thнзng 8 phЁБайќng 15 quа__n 10,,
 271 VЫ©nh Viайѓn phЁБайќng 5 quа__n 10,,
 462 Lн_ Thнзi Tайґ phЁБайќng 10 quа__n 10,,
 474 3/2 phЁБайќng  quа__n 10,,
 324 Hн_a HЁБng phЁБайќng 13 quа__n 10,,
 72 Sайп 5 phЁБайќng 8 quа__n 11,,
 957 ЫпЁБайќng 3/2 phЁБайќng 7 quа__n 11,,
 72 ЫпЁБайќng sайп 5 phЁБайќng 8 quа__n 11,,
 270 Bнеnh Thай_i phЁБайќng 10 quа__n 11,,
 N/A - Centroid of District 11,,
 111 Tнўn Chнзnh Hiай€p 21 phЁБайќng Tнўn Chнзnh Hiай€p quа__n 12,,
 79 TнЗ NgайЌc Vнўn,,
 Hiай€p Thнжnh 16 phЁБайќng Tнўn Chнзnh Hiай€p quа__n 12, khu phайп 5 phЁБайќng Thа_зnh Xuнўn quа__n 12,
 1 LнИ thай† RiнИng phЁБайќng Thай_i An quа__n 12,,
 N/A - Centroid of District 12,,
 E9/3 Nguyайѓn Hайїu Trн_ xнЈ Tнўn Tн_c huyай€n Bнеnh Chнзnh,,
 E9/3 Nguyайѓn Hайїu Trн_ xнЈ Tнўn Tн_c huyай€n Bнеnh Chнзnh,,
 B7/4A HЁБЁзng lай» 11,,
 E8/9A khu phайп 5 Nguyайѓn Hайїu Trн_   huyай€n Bнеnh Chнзnh, а_«p 2 xнЈ Tнўn Quн_ Tнўy huyай€n Bнеnh Chнзnh,
 541 Hайс HайЌc LнЈm phЁБайќng An Lа_зc quа__n Bнеnh Tнўn,,
 549 Hайс HайЌc LнЈm phЁБайќng An Lа_зc quа__n Bнеnh Tнўn,,
 635 TайЉnh lай» 10 phЁБайќng Bнеnh Trай† ЫђнЗng quа__n Bнеnh Tнўn,,
 389/5 Bнж Hom phЁБайќng An Lа_зc A quа__n Bнеnh Tнўn,,
 521 Kinh DЁБЁзng VЁБЁзng phЁБайќng An Lа_зc quа__n Bнеnh Tнўn,,
 N/A - Centroid of District Binh Tan,,
 1 NЁз Trang Long phЁБайќng 7 quа__n Bнеnh Thа_зnh,,
 112Ab Ыђinh TiнИn Hoнжng phЁБайќng 1 quа__n Bнеnh Thа_зnh,,
 3 NЁз Trang Long phЁБайќng 7 quа__n Bнеnh Thа_зnh,,
 2 Hoнжng Hoa Thнзm phЁБайќng 9 quа__n Bнеnh Thа_зnh,,
 8/104 Ыђinh Bай» LЫ©nh phЁБайќng 24 quа__n Bнеnh Thа_зnh,,
 8/104 Ыђinh Bай» LЫ©nh phЁБайќng 24 quа__n Bнеnh Thа_зnh,,
 99/6 NЁз Trang Long phЁБайќng 11 quа__n Bнеnh Thа_зnh,,
 6 Phan ЫђЫЂng LЁБu phЁБайќng 14 quа__n Bнеnh Thа_зnh,,
  а__p Miайѓu Ba TT Cа__n Thа_зnh huyай€n Cа__n Giайќ,,
  а__p Miа_Лu Nhне TT Cа__n Thа_зnh huyай€n Cа__n Giайќ,,
  а__p Miайѓu Ba TT Cа__n Thа_зnh huyай€n Cа__n Giайќ,,
 khu phайп Giайсng Ao LЁБЁзng VЫЂn Nho xнЈ TT Cа__n Thа_зnh huyай€n Cа__n Giайќ,,
 N/A - Centroid of District Can Gio,,
  а__p Bнжu Tre xнЈ Tнўn An Hай»i huyай€n Cай_ Chi,,
  а__p chайЈ cЃ© 2 xнЈ An NhЁзn Tнўy huyай€n Cай_ Chi,,
  khu phайп 3 ЫпЁБайќng Phа_зm Hайїu Tнўm TT Cай_ Chi,,
 khu phайп 7 tайЉnh lай» 8 phЁБайќng TT Cай_ Chi quа__n Cай_ Chi,,
 lнЗ 6 Ыђай„ TrайЌng TuyайЂn xнЈ An NhЁзn Tнўy huyай€n Cай_ Chi,,
 N/A - Centroid of District Cu Chi,,
 212 LнИ Ыђай©c ThайЌ phЁБайќng 15 quа__n Gн_ Vа_«p,,
 168 Bis Phan VЫЂn Trай† phЁБайќng 5 quа__n Gн_ Vа_«p,,
 173 Quang Trung phЁБайќng 10 quа__n Gн_ Vа_«p,,
 2/3 Thайпng Nhа_«t phЁБайќng 11 quа__n Gн_ Vа_«p,,
 29/5 LнИ Ыђай©c ThайЌ phЁБайќng 7 quа__n Gн_ Vа_«p,,
 19 Quang Trung phЁБайќng 10 quа__n Gн_ Vа_«p,,
 786 Nguyайѓn Kiай€m phЁБайќng 3 quа__n Gн_ Vа_«p,,
 N/A - Centroid of District Go Vap,,
 65/2B Bнж Triай€u thай† trа_«n Hн_c MнЗn huyай€n Hн_c MнЗn,,
 Trа_зm y tа_Л xнЈ Trung Chнзnh,,
 65/2B Bнж Triай€u xнЈ Hн_c MнЗn huyай€n Hн_c MнЗn, ЫпЁБайќng Nguyайѓn Hайїu Cа__u, huyай€n Hн_c MнЗn
 01 Lн_ Nam Ыђа_Л xнЈ TT Hн_c MнЗn huyай€n Hн_c MнЗn,,
 N/A - Centroid of District Hoc Mon,,
 281 A LнИ VЫЂn LЁБЁзng xнЈ PhЁБай_c KiайЂng huyай€n Nhнж BнВ,,
 Khu phайп 4 TT. Huай_nh Tа_«n Phнзt huyай€n Nhнж BнВ,,
 Trа_зm y tа_Л xнЈ Phн_ Xuнўn а_«p 4 xнЈ Phн_ Xuнўn huyай€n Nhнж BнВ,,
 330 Nguyайѓn Bнеnh,,
 N/A - Centroid of District Nha Be, а_«p 1 xнЈ Phн_ Xuнўn huyай€n Nhнж BнВ,
 N/A - Centroid of District Nha Be,,
 274 Nguyайѓn TrайЌng TuyайЂn phЁБайќng 8 quа__n Phн_ Nhuа__n,,
 373 Nguyайѓn Kiай€m phЁБайќng 9 quа__n Phн_ Nhuа__n,,
 23 Nguyайѓn VЫЂn Ыђа__u phЁБайќng  quа__n Phн_ Nhuа__n,,
 72/6 Huай_nh VЫЂn Bнзnh phЁБайќng  quа__n Phн_ Nhuа__n,,
 155 Nguyайѓn VЫЂn Trай„i phЁБайќng 11 quа__n Phн_ Nhuа__n,,
 N/A - Centroid of District Phu Nhuan,,
 605 Hoнжng VЫЂn Thай« phЁБайќng 4 quа__n Tнўn Bнеnh,,
 254/86 н‰u CЁз phЁБайќng 9 quа__n Tнўn Bнеnh,,
 261 Tнўn Hа_Јi phЁБайќng  quа__n Tнўn Bнеnh,,
 236 LнИ VЫЂn Sай_ phЁБайќng 1 quа__n Tнўn Bнеnh,,
 387A TrЁБайќng Chinh phЁБайќng 14 quа__n Tнўn Bнеnh,,
 N/A - Centroid of District Tan Binh,,
 609 н‰u CЁз phЁБайќng Phн_ Trung quа__n Tнўn Phн_,,
 44 Thайпng Nhа_«t phЁБайќng Tнўn Thнжnh quа__n Tнўn Phн_,,
 83/1 VЁБайќn Lнжi phЁБайќng Phн_ ThайЌ Hн_a quа__n Tнўn Phн_,,
 549 TrЁБайќng Chinh phЁБайќng Tнўn SЁзn Nhне quа__n Tнўn Phн_,,
 70A Thoа_зi NgайЌc Hа__u phЁБайќng Hн_a Thа_зnh quа__n Tнўn Phн_,,
 N/A - Centroid of District Tan Phu,,
 29 Phн_ Chнўu phЁБайќng Tam Phн_ quа__n Thай_ Ыђай©c,,
 2 Nguyайѓn VЫЂn Lай†ch phЁБайќng Linh Tнўy quа__n Thай_ Ыђай©c,,
 104 ЫђЁБайќng sайп 4,,
 43 Nguyайѓn VЫЂn Bнз phЁБайќng Bнеnh ThайЌ quа__n Thай_ Ыђай©c, khu phайп 3 phЁБайќng Tam Phн_ quа__n Thай_ Ыђай©c,
 N/A - Centroid of District Thu Duc,,
 N/A - Centroid of District Thu Duc,,
 33/3 Bнж Giang phЁБайќng Linh Xuнўn quа__n Thай_ Ыђай©c,,
, ,
